,Species,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Male,Delta 15 N (o/oo),Delta 13 C (o/oo),Island_Biscoe,Island_Dream,Island_Torgersen
0,0,1,382,50.9,19.1,196.0,3550.0,1,10.02372,-24.86594,0,1,0
1,0,1,741,45.2,17.8,198.0,3950.0,0,8.88942,-24.49433,0,1,0
2,1,1,744,46.5,13.5,210.0,4550.0,0,7.9953,-25.32829,1,0,0
3,0,1,10,45.2,16.6,191.0,3250.0,0,9.62357,-24.78984,0,1,0
4,1,1,13,48.4,14.4,203.0,4625.0,0,8.16582,-26.13971,1,0,0
5,1,1,22,48.1,15.1,209.0,5500.0,1,8.45738,-26.22664,1,0,0
6,1,1,13,51.1,16.5,225.0,5250.0,1,8.2066,-26.36863,1,0,0
7,1,0,392,42.7,13.7,208.0,3950.0,0,8.14567,-26.59467,1,0,0
8,2,1,14,39.6,20.7,191.0,3900.0,0,8.80967,-26.78958,1,0,0
9,1,1,735,46.1,13.2,211.0,4500.0,0,7.993,-25.5139,1,0,0
10,1,1,6,47.5,15.0,218.0,4950.0,0,8.29671,-26.08547,1,0,0
11,2,1,16,37.9,18.6,193.0,2925.0,0,9.02642,-25.86482,1,0,0
12,2,1,743,36.0,18.5,186.0,3100.0,0,9.50772,-25.03492,0,1,0
13,2,1,382,35.7,18.0,202.0,3550.0,0,8.46531,-26.05621,0,1,0
14,1,1,13,49.1,14.5,212.0,4625.0,0,8.35802,-26.2766,1,0,0
15,2,1,383,41.1,18.2,192.0,4050.0,1,8.62264,-26.60023,1,0,0
16,2,1,19,38.1,16.5,198.0,3825.0,0,8.43951,-26.57563,1,0,0
17,1,1,744,47.6,14.5,215.0,5400.0,1,8.2345,-25.54456,1,0,0
18,1,1,4,51.5,16.3,230.0,5500.0,1,8.78557,-25.76147,1,0,0
19,2,1,388,42.8,18.5,195.0,4250.0,1,8.2993,-26.38986,0,0,1
20,2,1,15,40.2,20.1,200.0,3975.0,1,8.95998,-26.32601,0,1,0
21,2,1,752,35.3,18.9,187.0,3800.0,0,9.21292,-24.3613,1,0,0
22,1,0,387,50.5,15.9,225.0,5400.0,1,8.65803,-26.57585,1,0,0
24,0,0,743,50.0,19.5,196.0,3900.0,1,8.92069,-24.23592,0,1,0
25,0,1,382,46.4,17.8,191.0,3700.0,0,9.37369,-24.52896,0,1,0
26,2,1,11,43.2,19.0,197.0,4775.0,1,9.31735,-25.45171,1,0,0
27,0,1,372,54.2,20.8,201.0,4300.0,1,9.49283,-24.59996,0,1,0
28,2,1,14,36.0,17.8,195.0,3450.0,0,8.94332,-25.79189,0,1,0
29,0,1,734,46.1,18.2,178.0,3250.0,0,8.85664,-24.55644,0,1,0
30,2,1,381,40.6,18.8,193.0,3800.0,1,8.56674,-25.98843,1,0,0
31,2,1,385,39.6,17.2,196.0,3550.0,0,8.33524,-26.55351,0,0,1
32,0,1,10,50.2,18.7,198.0,3775.0,0,9.39305,-24.25255,0,1,0
33,2,1,9,41.1,18.6,189.0,3325.0,1,9.32277,-26.09989,0,0,1
35,2,1,9,35.7,17.0,189.0,3350.0,0,8.96436,-23.90309,0,0,1
36,1,1,383,50.7,15.0,223.0,5550.0,1,8.63551,-26.74249,1,0,0
37,0,1,372,46.2,17.5,187.0,3650.0,0,9.61734,-24.66188,0,1,0
38,2,1,746,39.3,20.6,190.0,3650.0,1,8.66496,-25.29805,0,0,1
39,0,1,10,50.2,18.8,202.0,3800.0,1,9.74492,-24.404,0,1,0
40,1,1,393,45.3,13.8,208.0,4200.0,0,8.65015,-26.79053,1,0,0
41,1,1,0,44.5,15.7,217.0,4875.0,0,8.04111,-26.18444,1,0,0
42,1,1,9,50.4,15.7,222.0,5750.0,1,8.30166,-26.04117,1,0,0
43,2,1,389,36.7,18.8,187.0,3800.0,0,7.88494,-26.24837,0,0,1
45,2,1,22,41.0,20.0,203.0,4725.0,1,9.01079,-26.38085,1,0,0
46,1,0,735,49.0,16.1,216.0,5550.0,1,8.10417,-25.50562,1,0,0
47,2,1,379,37.3,17.8,191.0,3350.0,0,8.32718,-26.38396,0,1,0
49,0,1,382,45.5,17.0,196.0,3500.0,0,9.36493,-24.66259,0,1,0
50,2,1,390,37.2,19.4,184.0,3900.0,1,8.3554,-26.44787,0,0,1
51,1,1,735,50.2,14.3,218.0,5700.0,1,7.8962,-25.37746,1,0,0
52,1,1,387,45.2,16.4,223.0,5950.0,1,8.19749,-26.65931,1,0,0
53,2,1,753,40.9,18.9,184.0,3900.0,1,8.79665,-25.14591,0,1,0
54,2,1,387,41.4,18.6,191.0,3700.0,1,8.35396,-26.27853,1,0,0
55,0,1,4,50.1,17.9,190.0,3400.0,0,9.46819,-24.45721,0,1,0
56,2,1,13,35.2,15.9,186.0,3050.0,0,8.81668,-25.95399,0,0,1
57,0,1,729,48.5,17.5,191.0,3400.0,1,9.42666,-24.26375,0,1,0
58,0,0,734,50.6,19.4,193.0,3800.0,1,9.28153,-24.97134,0,1,0
59,1,1,383,48.4,16.3,220.0,5400.0,1,8.03659,-26.86127,1,0,0
60,0,1,740,50.5,19.6,201.0,4050.0,1,9.8059,-24.7294,0,1,0
61,2,1,16,42.2,19.5,197.0,4275.0,1,8.80186,-26.41218,1,0,0
62,1,1,0,46.8,16.1,215.0,5500.0,1,8.32359,-26.05756,1,0,0
63,2,1,746,39.6,18.8,190.0,4600.0,1,9.49106,-24.10255,0,1,0
64,1,1,9,55.9,17.0,228.0,5600.0,1,8.3118,-26.35425,1,0,0
65,0,1,729,42.4,17.3,181.0,3600.0,0,9.35138,-24.6879,0,1,0
66,2,1,385,45.8,18.9,197.0,4150.0,1,8.18658,-26.45978,0,0,1
67,2,1,390,40.9,16.8,191.0,3700.0,0,8.47257,-26.02002,0,0,1
68,2,1,750,38.7,19.0,195.0,3450.0,0,9.18528,-25.06691,0,0,1
69,2,1,390,35.5,16.2,195.0,3350.0,0,8.56192,-25.95541,1,0,0
70,1,1,735,46.8,15.4,215.0,5150.0,1,8.1631,-25.38017,1,0,0
71,2,0,747,39.2,19.6,195.0,4675.0,1,9.4606,-24.89958,0,0,1
72,2,1,17,40.2,17.1,193.0,3400.0,0,9.2881,-25.54976,0,1,0
73,1,1,13,49.1,15.0,228.0,5500.0,1,8.65914,-25.79203,1,0,0
74,1,1,9,50.8,17.3,228.0,5600.0,1,8.27428,-26.30019,1,0,0
75,1,1,13,52.5,15.6,221.0,5450.0,1,8.28601,-26.27573,1,0,0
76,2,1,387,36.2,16.1,187.0,3550.0,0,7.82381,-26.51382,0,0,1
77,2,1,18,36.6,18.4,184.0,3475.0,0,8.68744,-25.8306,0,1,0
78,2,1,379,36.2,17.3,187.0,3300.0,0,8.90723,-26.30037,0,1,0
79,1,1,387,44.0,13.6,208.0,4350.0,0,8.01979,-26.68311,1,0,0
80,2,1,383,35.7,16.9,185.0,3150.0,0,8.96472,-26.40943,1,0,0
81,1,1,4,43.5,15.2,213.0,4650.0,0,8.21634,-26.11046,1,0,0
82,1,1,735,48.7,15.1,222.0,5350.0,1,7.96491,-25.39587,1,0,0
83,2,1,21,36.8,18.5,193.0,3500.0,0,8.98705,-25.57647,0,1,0
84,0,1,10,48.1,16.4,199.0,3325.0,0,9.46929,-24.48403,0,1,0
85,0,0,743,46.5,17.9,192.0,3500.0,0,9.03935,-24.30229,0,1,0
86,2,1,750,42.5,20.7,197.0,4500.0,1,8.67538,-25.13993,0,0,1
87,2,1,752,38.8,17.2,180.0,3800.0,1,9.63954,-25.29856,1,0,0
88,1,1,735,46.2,14.5,209.0,4800.0,0,7.84057,-25.37899,1,0,0
89,2,1,15,39.0,18.7,185.0,3650.0,1,9.22033,-26.03442,0,1,0
90,0,1,10,49.3,19.9,203.0,4050.0,1,9.88809,-24.59513,0,1,0
91,1,1,383,49.1,14.8,220.0,5150.0,0,7.89744,-26.63405,1,0,0
92,1,1,387,49.5,16.2,229.0,5800.0,1,8.49854,-26.74809,1,0,0
93,2,0,15,39.7,17.9,193.0,4250.0,1,9.25769,-25.88798,0,1,0
94,1,1,392,45.1,14.4,210.0,4400.0,0,8.51951,-27.01854,1,0,0
95,0,0,371,49.5,19.0,200.0,3800.0,1,9.63074,-24.34684,0,1,0
96,2,1,15,40.7,17.0,190.0,3725.0,1,9.05674,-25.79529,0,1,0
97,2,1,746,46.0,21.5,194.0,4200.0,1,9.11616,-24.77227,0,0,1
98,1,1,394,42.6,13.7,213.0,4950.0,0,7.96935,-26.70968,1,0,0
99,2,1,387,42.1,19.1,195.0,4000.0,1,9.05736,-25.81513,0,0,1
100,2,1,11,38.1,17.0,181.0,3175.0,0,9.79532,-25.27385,1,0,0
101,2,1,746,34.4,18.4,184.0,3325.0,0,8.47827,-25.23319,0,0,1
102,2,1,13,38.6,17.0,188.0,2900.0,0,9.18021,-25.77264,0,0,1
103,1,0,387,45.5,13.9,210.0,4200.0,0,8.47829,-26.61788,1,0,0
104,2,1,753,37.2,18.1,178.0,3900.0,1,9.72764,-25.0102,0,1,0
105,1,1,733,46.1,15.1,215.0,5100.0,1,7.83733,-25.42826,1,0,0
106,1,1,393,45.5,15.0,220.0,5000.0,1,8.63604,-26.7489,1,0,0
107,0,1,736,52.0,18.1,201.0,4050.0,1,9.0233,-24.38933,0,1,0
109,2,1,10,38.8,17.6,191.0,3275.0,0,8.88098,-25.89741,0,0,1
110,1,1,383,45.7,13.9,214.0,4400.0,0,8.6287,-26.60484,1,0,0
111,2,1,381,37.6,19.1,194.0,3750.0,1,9.108,-25.89677,1,0,0
112,2,1,19,45.6,20.3,191.0,4600.0,1,8.65466,-26.32909,1,0,0
113,0,1,14,50.8,18.5,201.0,4450.0,1,9.45827,-24.35575,0,1,0
115,2,0,747,38.9,17.8,181.0,3625.0,0,9.18718,-25.21799,0,0,1
116,1,1,733,42.9,13.1,215.0,5000.0,0,7.68528,-25.39181,1,0,0
117,1,1,735,48.7,14.1,210.0,4450.0,0,8.14705,-25.46172,1,0,0
118,2,1,391,39.6,18.1,186.0,4450.0,1,8.49915,-26.42406,0,1,0
119,2,1,753,39.5,16.7,178.0,3250.0,0,9.69756,-25.11223,0,1,0
120,2,1,750,35.9,19.2,189.0,3800.0,0,9.22286,-25.03474,1,0,0
121,1,1,387,48.2,15.6,221.0,5100.0,1,8.24651,-26.66958,1,0,0
122,1,1,16,47.4,14.6,212.0,4725.0,0,8.19101,-26.24369,1,0,0
123,2,1,381,39.0,17.5,186.0,3550.0,0,8.57199,-26.07188,1,0,0
124,1,1,392,48.5,14.1,220.0,5300.0,1,8.39867,-26.79358,1,0,0
126,1,1,733,45.5,13.7,214.0,4650.0,0,7.77672,-25.4168,1,0,0
127,1,1,735,46.5,14.5,213.0,4400.0,0,7.90436,-25.3947,1,0,0
128,2,1,394,42.9,17.6,196.0,4700.0,1,8.63259,-26.23027,0,0,1
129,0,0,734,46.7,17.9,195.0,3300.0,0,9.74144,-24.59467,0,1,0
131,1,1,9,44.9,13.8,212.0,4750.0,0,8.11238,-26.20372,1,0,0
132,1,1,383,54.3,15.7,231.0,5650.0,1,8.49662,-26.84166,1,0,0
133,1,1,735,50.0,15.2,218.0,5700.0,1,8.2554,-25.40075,1,0,0
134,0,1,382,52.8,20.0,205.0,4550.0,1,9.25177,-24.69638,0,1,0
135,2,1,391,34.0,17.1,185.0,3400.0,0,8.01485,-26.69543,0,1,0
136,2,0,385,41.8,19.4,198.0,4450.0,1,8.86853,-26.06209,0,0,1
137,1,1,735,50.0,16.3,230.0,5700.0,1,8.14756,-25.39369,1,0,0
138,2,1,388,38.1,18.6,190.0,3700.0,0,8.10277,-26.50086,0,1,0
139,1,1,392,45.3,13.7,210.0,4300.0,0,8.37615,-26.72791,1,0,0
140,2,1,388,40.3,18.5,196.0,4350.0,1,8.39459,-26.01152,0,1,0
141,0,1,372,40.9,16.6,187.0,3200.0,0,9.08458,-24.54903,0,1,0
142,2,0,385,35.9,16.6,190.0,3050.0,0,8.47781,-26.07821,0,0,1
143,2,1,750,38.2,18.1,185.0,3950.0,1,8.43423,-25.22664,1,0,0
144,2,1,746,42.2,18.5,180.0,3550.0,0,8.04787,-25.49523,0,1,0
145,2,1,15,37.3,16.8,192.0,3000.0,0,9.06829,-25.85203,0,1,0
146,2,1,15,40.2,17.0,176.0,3450.0,0,9.30722,-25.61039,0,0,1
147,2,1,390,41.1,19.1,188.0,4100.0,1,8.71078,-25.81012,1,0,0
148,1,1,392,46.5,14.4,217.0,4900.0,0,8.48789,-26.83006,1,0,0
149,0,1,736,45.4,18.7,188.0,3525.0,0,8.64701,-24.62717,0,1,0
150,2,1,13,40.6,19.0,199.0,4000.0,1,9.22537,-25.60826,0,0,1
151,2,1,18,39.2,18.6,190.0,4250.0,1,9.11006,-25.79549,0,1,0
152,1,1,729,45.8,14.6,210.0,4200.0,0,7.79958,-25.62618,1,0,0
153,2,1,388,36.3,19.5,190.0,3800.0,1,8.57087,-26.22227,0,1,0
154,1,1,393,47.7,15.0,216.0,4750.0,0,8.53018,-26.72751,1,0,0
155,0,1,734,51.7,20.3,194.0,3775.0,1,8.68747,-24.38751,0,1,0
156,1,1,393,46.4,15.6,221.0,5000.0,1,8.35078,-26.70783,1,0,0
157,0,1,10,45.6,19.4,194.0,3525.0,0,9.46985,-24.65786,0,1,0
158,1,0,392,49.6,16.0,225.0,5700.0,1,8.38324,-26.84272,1,0,0
159,1,1,9,48.5,15.0,219.0,4850.0,0,8.10231,-26.18763,1,0,0
160,1,1,392,45.0,15.4,220.0,5050.0,1,8.63488,-26.75621,1,0,0
161,0,0,732,50.3,20.0,197.0,3300.0,1,10.02019,-24.54704,0,1,0
162,1,1,733,48.4,14.6,213.0,5850.0,1,7.8208,-25.48025,1,0,0
163,2,1,13,44.1,18.0,210.0,4000.0,1,9.10702,-26.01363,0,0,1
164,2,0,749,37.6,19.3,181.0,3300.0,0,9.41131,-25.04169,0,1,0
165,1,1,729,59.6,17.0,230.0,6050.0,1,7.76843,-25.6821,1,0,0
166,1,1,16,50.0,15.9,224.0,5350.0,1,8.20042,-26.39677,1,0,0
167,0,0,734,52.0,19.0,197.0,4150.0,1,9.36799,-24.47142,0,1,0
168,2,1,16,39.7,17.7,193.0,3200.0,0,9.02657,-26.06203,1,0,0
